_id.int32(),cardTitle.string(),cardArtist.string(),cardSet.int32(),rarity.int32(),actionPointCost.int32(),attackValue.int32(),healthValue.int32(),actionOne.int32(),actionTwo.int32(),actionThree.int32(),actionOneValue.int32(),actionTwoValue.int32(),actionThreeValue.int32(),flavorText.string()
209,Sketchy Muscipula,Maybelle Gormate,16,2,6,3,6,4,4,0,3,3,0,"""They may offer you fortune and fame. Love and money and instant acclaim. But whatever they offer you, don't feed the plants."" - Alan Menken"
210,Sketchy Exile,Enggar Adirasa,16,2,7,5,2,25,0,0,1,0,0,"""Sleep no more! Macbeth does murder sleep!"" - William Shakespeare"
211,Sketchy Yeti,Enggar Adirasa,16,2,7,4,5,8,23,0,3,2,0,In between killing and eating, snow yeti are also known to roll around in the snow for fun.
212,Sketchy Fire Titan,Enggar Adirasa,16,2,7,4,4,8,15,0,3,2,0,"""Kill it with fire!""-Fire Titan"
213,Sketchy Puppet,Maybelle Gormate,16,2,8,7,3,25,0,0,1,0,0,The creature's only concern is maintaining this shrine to a long dead god.
214,Sketchy Ice Golem II,Maybelle Gormate,16,2,6,6,3,7,0,0,1,0,0,The legend of Muirhall is a popular tale about a short lived city built next to a slumbering ice golem.
215,Skeletal Totem,Dani Leoni,0,0,2,0,0,0,0,0,0,0,0,Synchronization failed, dropping peer. Rolled back headers count = 15.
216,Vorp Crab,Tomas Navikas,9999,100,3,1,1,4,0,0,1,0,0,A merkle pet that enjoys eating butterflies.
217,Merkle Seal I,Spudistic,9999,100,3,1,1,16,0,0,2,0,0,A merkle pet proficient at fending off beach crabs.
218,Merkle Turtle I,Spudistic,9999,100,2,1,1,2,0,0,1,0,0,A merkle pet known to light up the shore at night.
219,Divination Fish,Spudistic,9999,100,3,0,0,8,33,0,3,3,0,A merkle pet used for fortune telling.
220,Merkle Turtle II,Spudistic,9999,100,2,1,1,24,0,0,2,0,0,This merkle pet can generate a force field.
221,Succulent Fish,Spudistic,9999,100,3,1,1,1,0,0,1,0,0,A merkle pet with a fiery rosette.
222,Combustion Fish,Spudistic,9999,100,3,0,0,16,0,0,3,0,0,A merkle pet used for heating interiors.
223,Merkle Turtle III,Spudistic,9999,100,3,1,1,27,0,0,1,0,0,A merkle pet with a glowing tail.
